"","ISSN","TIETOLAHDE","P_ARTIKKELI","PAANIMEKE","M_ARTIKKELI","MUUNIMEKETIETO","AINYLEISMAARE","SANOMALEHTILUOKKA","JULKAISUMAA","KIELI","KOKOELMALAJI","KOKOELMA","VARASTOSIGNUM","KOKO","KORKEUS_CM","LEVEYS_CM","EKORKEUS","ESIVALMISTELUKUVAUS","KUSTANTAJA","JULKAISIJA","ILM_ALPVM","ILM_ALPVM_EPATARKKA","ILM_ALPVM_SUL","ILM_LOPVM","ILM_LOPVM_EPATARKKA","ILM_LOPVM_SUL","JULKAJAN_LISAMAARE","HIST_ALPVM","HIST_ALPVM_EPATARKKA","HIST_ALPVM_SUL","SARJAN_ISSN","S_ARTIKKELI","SARJAN_PAANIMEKE","SM_ARTIKKELI","SARJAN_MUU_NIMEKETIETO","SARJAN_TEKIJA","SARJAN_SIS_NUMEROINTI","A_ARTIKKELI","ALKUKIEL_JULK","PAAJULKAISUN_ISSN","PJ_ARTIKKELI","PAAJULKAISUN_NIMI","HUOMAUTUSKENTTA","TEKSTITYYPPI","HIST_LOPVM","HIST_LOPVM_EPATARKKA","HIST_LOPVM_SUL","FENNICA_ILMLOPVM","start_date","end_date","start_year","end_year"
"471","0356-1844","FEN","","Vasabladet","","","SAN","MAA","FI","swe","FEN","FEN","","A2",56,40,"2","Kuukauden lehdet rullalle. Lehdet leikattu. Laitettava huomautustauluun, että painojälki kuultaa läpi. Leikatessa mennyt tekstiä.","Ab Vasabladet","","07.05.1856","",NA,"","","",NA,"01.01.1999","PK","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","ANT",NA,NA,NA,"",1856-05-07,2020-01-01,1856,2020
"475","0451-5560","FEN","","Kauppalehti","","","SAN","VAL","FI","fin","FEN","FEN","","A3",42,31,"2","Erittäin hankala laskea rulla, johtuen Optioista. Extra Kauppalehteen ei liitelappua.Muista liittää ""Hannan"" tekemä erillishuomautus alkutauluihin!!!","Kustannusosakeyhtiö Kauppalehti","","02.12.1898","",NA,"","","",NA,"01.01.1993","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","ANT",NA,NA,NA,"",1898-12-02,2020-01-01,1898,2020
"478","fk14828","FEN","","Uusi Inkeri","","","SAN","","FI","fin","FEN","FEN","","A2",52,37,"1,5","","Uuden Inkerin kannatusyhdistys","","08.12.1905","",NA,"19.12.1906","","",NA,"08.12.1905","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","FRA",NA,NA,NA,"",1905-12-08,1906-12-19,1905,1906
"486","fk14837","FEN","","Uusmaalainen","","","SAN","","FI","fin","FEN","FEN","","A2",57,43,"1,5","","Oy Uusmaalainen","","22.09.1905","",NA,"31.12.1913","","",NA,"01.07.1909","PK","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","FRA",NA,NA,NA,"",1905-09-22,1913-12-31,1905,1913
"508","fk14864","FEN","","Wasa-Posten","","Organ för svenska Österbottens allmoge","SAN","","FI","swe","FEN","FEN","","A2",61,44,"2","","Ab Wasa-Posten","","09.12.1898","",NA,"31.03.1932","","",NA,"01.01.1927","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","ANT",NA,NA,NA,"",1898-12-09,1932-03-31,1898,1932
"510","fk14868","FEN","","Veckobladet","","","SAN","","FI","swe","FEN","FEN","","A2",54,39,"1,5","","Ab Veckobladet","","23.11.1892","",NA,"28.04.1917","","",NA,"01.01.1904","PKV","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","ANT",NA,NA,NA,"",1892-11-23,1917-04-28,1892,1917
"516","fk14883","FEN","","Wiipuri","","Kuulumisia Itä-Suomesta","SAN","","FI","fin","FEN","FEN","","A2",63,47,"2","","Viipurin Uusi Kirjapaino- ja Sanomalehti Oy","","30.10.1893","",NA,"07.07.1918","","",NA,"01.01.1896","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","FRA",NA,NA,NA,"",1893-10-30,1918-07-07,1893,1918
"525","fk14893","FEN","","Västra Finland","","Tidning för Åboland","SAN","","FI","swe","FEN","FEN","","A2",60,40,"1,5","","Åbo Tryckeri och Tidnings Ab","","27.11.1895","",NA,"29.11.1928","","",NA,"10.12.1920","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","ANT",NA,NA,NA,"",1895-11-27,1928-11-29,1895,1928
"529","fk10035","FEN","","Elämä","","","SAN","","FI","fin","FEN","FEN","","A2",55,39,"1,5","","Elämä Osuuskunta","","16.12.1905","",NA,"12.06.1907","","",NA,"16.12.1905","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","ANT",NA,NA,NA,"",1905-12-16,1907-06-12,1905,1907
"583","fk10471","FEN","","Suomen Kansa","","","SAN","","FI","fin","FEN","FEN","","A2",54,38,"1,5","","Kansan Sanomalehti Oy","","29.12.1900","",NA,"12.12.1905","","",NA,"30.05.1905","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","FRA",NA,NA,NA,"",1900-12-29,1905-12-12,1900,1905
"602","fk10495","FEN","","Suupohjan Kaiku","","","SAN","","FI","fin","FEN","FEN","","A2",57,39,"1,5","","K. J. Paasonen","","20.11.1897","",NA,"28.06.1919","","",NA,"01.01.1916","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","FRA",NA,NA,NA,"",1897-11-20,1919-06-28,1897,1919
"619","fk14759","FEN","","Säkkijärven Sanomat","","Kuulumisia Lounais-Karjalasta","SAN","","FI","fin","FEN","FEN","","A3",47,29,"1,5","","Oy Lounais-Karjala","","26.02.1898","",NA,"30.12.1905","","",NA,"24.01.1905","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","FRA",NA,NA,NA,"",1898-02-26,1905-12-30,1898,1905
"626","fk14770","FEN","","Tampereen Sanomat","","Kuusi kertaa viikossa ilmestyvä aamulehti","SAN","","FI","fin","FEN","FEN","","A2",61,39,"2","","Tampereen Sanomain  Kustannus Oy","","22.10.1904","",NA,"30.03.1919","","",NA,"01.01.1918","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","FRA",NA,NA,NA,"",1904-10-22,1919-03-30,1904,1919
"656","fk14981","FEN","","Kotka Nyheter","","","SAN","","FI","swe","FEN","FEN","","A2",51,35,"2","","Östra Nylands Tidnings- & Tryckeri Ab","","25.05.1897","",NA,"25.03.1971","","",NA,"01.07.1944","PK","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","ANT",NA,NA,NA,"",1897-05-25,1971-03-25,1897,1971
"770","fk19511","","","Kansan Lehti","","","SAN","","FI","fin","FEN","FEN","","A2",60,43,"1,5","","Tampereen Työväen Sanomalehti Oy","","15.12.1898","",NA,"03.04.1918","","",NA,"01.01.1918","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","FRA",NA,NA,NA,"",1898-12-15,1918-04-03,1898,1918
"809","fk10394","FEN","","Raahen Lehti","","","SAN","","FI","fin","FEN","FEN","","A3",50,35,"1,5","","Robert Rossander","","17.11.1896","",NA,"29.12.1906","","",NA,"01.09.1905","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","FRA",NA,NA,NA,"",1896-11-17,1906-12-29,1896,1906
"861","fk14940","FEN","","Eteenpäin","","","SAN","","FI","fin","FEN","FEN","","A2",50,34,"2","","Kyminlaakson työväen sanomalehti - ja kirjapaino-osuuskunta","","25.07.1905","",NA,"02.05.1918","","",NA,"25.07.1905","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","FRA",NA,NA,NA,"",1905-07-25,1918-05-02,1905,1918
"863","0356-1690","FEN","","Etelä-Suomi","","Suomalaisuuden ja kansanvaltaisuuden äänenkannattaja","SAN","","FI","fin","FEN","FEN","","A2",55,36,"1,5","","Sanomalehti Oy Kotka","","08.12.1902","",NA,"31.12.1988","","",NA,"01.01.1919","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","FRA",NA,NA,NA,"",1902-12-08,1988-12-31,1902,1988
"894","fk14964","","","Tammerfors Nyheter","","","SAN","","FI","swe","FEN","FEN","","A2",NA,NA,"","","Ab Tammerfors Nyheter","","09.08.1899","",NA,"01.04.1916","","",NA,"09.08.1899","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,"",1899-08-09,1916-04-01,1899,1916
"896","fk14968","","","Vestra Nyland","","Huom. katso Västra Nyland","SAN","","FI","swe","FEN","FEN","","A3",NA,NA,"","","tuntematon","","04.01.1889","",NA,"07.08.1919","","",NA,"04.01.1889","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,"",1889-01-04,1919-08-07,1889,1919
"899","0789-8363","FEN","","Syd-Österbotten","","Organ för Södra Österbottens Svenska kommuner","SAN","","FI","swe","FEN","FEN","","A2",55,39,"1,5","","Tryckeri- och Tidnings Ab i Kristinestad","","17.01.1903","",NA,"29.04.1980","","",NA,"17.01.1903","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","ANT",NA,NA,NA,"",1903-01-17,1980-04-29,1903,1980
"943","0789-0745","FEN","","Vaasa","","Pohjanmaan suomalaisen väestön äänenkannattaja","SAN","","FI","fin","FEN","FEN","","A2",57,40,"2","","Vaasa Oy","","30.01.1902","",NA,"13.09.1984","","",NA,"28.09.1943","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","ANT",NA,NA,NA,"",1902-01-30,1984-09-13,1902,1984
"1005","fk32003","FEN","","Amerikan Kaiku","","","SAN","","US","fineng","AMS","FEN","","",NA,NA,"","","tuntematon","","16.12.1903","",NA,"31.12.1908","PK","",NA,"16.12.1903","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,"",1903-12-16,1908-12-31,1903,1908
"1012","fk32016","FEN","","Amerikan Uutiset","","","SAN","","US","fin","AMS","FEN","","",NA,NA,"","","tuntematon","","20.06.1893","",NA,"31.12.1913","PKV","",NA,"20.06.1893","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,"",1893-06-20,1913-12-31,1893,1913
"1016","fk32017","FEN","","Finska-Amerikanaren","","","SAN","","US","swe","AMS","FEN","","",NA,NA,"","","tuntematon","","01.01.1896","PK",NA,"25.04.1935","","",NA,"27.03.1901","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","Mikrokuvattu 27.3.1901-25.4.1935.","",NA,NA,NA,"",1896-01-01,1935-04-25,1896,1935
"1026","fk32026","FEN","","Lännen Sanomat","","","SAN","","US","fin","AMS","FEN","","",NA,NA,"","","tuntematon","","14.09.1904","",NA,"01.11.1905","","",NA,"14.09.1904","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,"",1904-09-14,1905-11-01,1904,1905
"1029","fk32029","FEN","","Niagara","","","SAN","","US","fin","AMS","FEN","","",NA,NA,"","","tuntematon","","25.07.1905","",NA,"31.12.1905","PK","",NA,"25.07.1905","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,"",1905-07-25,1905-12-31,1905,1905
"1034","fk32044","","","Siirtolainen","","","SAN","","US","fin","AMS","FEN","","",NA,NA,"","","tuntematon","","15.05.1893","K",NA,"17.03.1937","","",NA,"15.05.1893","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,"",1893-05-15,1937-03-17,1893,1937
"1036","1059-4779","FEN","","Raivaaja","","","SAN","","US","fineng","AMS","FEN","","",NA,NA,"","","tuntematon","","31.01.1905","",NA,"31.12.2009","PK","",NA,"31.01.1905","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","Mikrokuvattu 31.1.1905-26.5.1977.","",NA,NA,NA,"x",1905-01-31,2009-12-31,1905,2009
"1041","fk32042","FEN","","Uusi Kotimaa","","","SAN","","US","fineng","AMS","FEN","","",NA,NA,"","","tuntematon","","20.08.1881","",NA,"27.12.1934","","",NA,"20.08.1881","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,"",1881-08-20,1934-12-27,1881,1934
"1046","fk16566","FEN","","Amerikan Suometar","","Kansallista sivistystä ja kirkollista elämää harrastavien Amerikan suomalaisten äänenkannattaja","SAN","","US","fin","AMS","FEN","","",NA,NA,"","","Suomalais-luterilainen kustannusliike","","01.01.1899","K",NA,"18.12.1962","","",NA,"01.01.1899","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,"",1899-01-01,1962-12-18,1899,1962
"1094","fk19536","","","Ålands Sjöfartstidning","","","SAN","","FI","swe","FEN","FEN","","A2",NA,NA,"","","J. E. Ahlqvist","","24.01.1903","",NA,"11.11.1905","","",NA,"01.01.1905","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,"",1903-01-24,1905-11-11,1903,1905
"1233","fk11101","","","Haparandabladet","","","SAN","","SE","swefin","FEU","FEN","","",NA,NA,"","","tuntematon","","05.01.1882","K",NA,"","","",NA,"05.01.1882","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","KB: Lehden ilmestyminen alkanut 8.7.1882","",NA,NA,NA,"",1882-01-05,2020-01-01,1882,2020
"1234","fk30014","","","Inkeri","","","SAN","","RU","fin","FEU","FEN","","",NA,NA,"","","tuntematon","","03.01.1884","K",NA,"30.12.1917","PK","",NA,"03.01.1884","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,"",1884-01-03,1917-12-30,1884,1917
"1505","0356-133X","FEN","","Turun Sanomat","","","SAN","MAA","FI","fin","FEN","FEN","","A2",56,40,"1,5","2 viikon lehdet rullaan.","TS-Yhtymä Oy","Oy Turun Sanomat","09.12.1904","",NA,"","","",NA,"01.01.1990","PKV","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","ANT",NA,NA,NA,"",1904-12-09,2020-01-01,1904,2020
"1518","0355-9149","FEN","","Åland","","","SAN","MAA","FI","swe","FEN","FEN","","A3",42,28,"2","Niitit poistettava, rullakoko 600-700 valotusta. Tarkista liitteiden paikat, usein väärissä kohdissa !","Ålands Tidnings-Tryckeri","","18.03.1891","",NA,"","","",NA,"01.01.1945","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","ANT",NA,NA,NA,"",1891-03-18,2020-01-01,1891,2020
"1638","fk24873","FEN","","Työmies","","Amerikan suomalaisen edistysmielisen väestön äänenkannattaja","SAN","","US","fin","AMS","FEN","","",NA,NA,"","","The American-Finnish Publishers","","16.08.1904","",NA,"31.12.1950","PK","",NA,"16.08.1904","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","ISSN: Tunnus tietokannassa aikaisemmin fk30048.
Kirjastolla negatiivit 16.8.1904-31.12.1907, muut filmit ostettu. 
Jatkaja Työmies-Eteenpäin vain ostofilmeinä.","",NA,NA,NA,"",1904-08-16,1950-12-31,1904,1950
"1640","fk32030","FEN","","Pohjan Tähti","","","SAN","","US","fin","AMS","FEN","","",NA,NA,"","","tuntematon","","01.01.1902","PK",NA,"31.12.1926","PK","",NA,"01.01.1902","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","Mikrokuvattu vain v. 1917.","",NA,NA,NA,"",1902-01-01,1926-12-31,1902,1926
"1641","fk27509","FEN","","Päivälehti","","","SAN","","US","fin","AMS","FEN","","",NA,NA,"","","Finnish Publishing Co.","","01.05.1901","PK",NA,"31.12.1948","PK","",NA,"01.10.1907","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","Mikrokuvattu 1.10.1907-15.10.1948.","",NA,NA,NA,"",1901-05-01,1948-12-31,1901,1948
"1647","1458-2546","FEN","","Oulun Ilmoituslehti","","","SAN","","FI","fin","FEN","FEN","","A3",54,35,"1,5","","Uleåborgs Tryckeri Ab - Oulun Kirjapaino Oy","","23.12.1886","",NA,"31.12.1905","","",NA,"01.01.1891","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","ISSN: Tunnus aikaisemmin fk10324.","FRA",NA,NA,NA,"",1886-12-23,1905-12-31,1886,1905
"1650","1458-2740","FEN","","Satakunta","","Sanomia Länsi-Suomesta","SAN","","FI","fin","FEN","FEN","","A2-A3",64,44,"1,5","","Oy Satakunta","","01.02.1873","",NA,"22.12.1917","","",NA,"01.01.1914","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","ISSN: Tunnus aikaisemmin fk10430.","FRA",NA,NA,NA,"",1873-02-01,1917-12-22,1873,1917
"1651","1458-8633","FEN","","Turun Lehti","","","SAN","","FI","fin","FEN","FEN","","A2",45,30,"1,5","","Åbo Tryckeri och Tidnings Ab","","15.12.1882","",NA,"30.12.1919","","",NA,"01.01.1907","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","ISSN: Tunnus aikaisemmin fk14789.","FRA",NA,NA,NA,"",1882-12-15,1919-12-30,1882,1919
"1653","1458-0764","FEN","","Hangö","","","SAN","","FI","swe","FEN","FEN","","A2",59,39,"1","","Hangö Bladets Tryckeri Ab","","11.03.1890","",NA,"12.03.1940","","",NA,"01.01.1918","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","ANT",NA,NA,NA,"",1890-03-11,1940-03-12,1890,1940
"1667","1457-4632","FEN","","Suomalainen","","Sanomia Sydän-Suomesta","SAN","","FI","fin","FEN","FEN","","A2",65,48,"1,5","","Sydän-Suomen Sanomalehti Oy","","10.12.1888","",NA,"28.12.1917","","",NA,"01.01.1913","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","ISSN: Tunnus aikaisemmin fk10466.","FRA",NA,NA,NA,"",1888-12-10,1917-12-28,1888,1917
"1673","1457-4675","FEN","","Suomalainen Wirallinen Lehti","","","SAN","","FI","fin","FEN","FEN","","A3",39,26,"2","","Senaatin Kansliatoimituskunta","","03.01.1866","",NA,"31.12.1918","","",NA,"03.01.1866","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","FRA",NA,NA,NA,"",1866-01-03,1918-12-31,1866,1918
"1674","1458-0543","FEN","","Uusi Aura","","","SAN","","FI","fin","FEN","FEN","","A2",60,46,"2","","Uuden Auran Oy","","01.01.1897","",NA,"17.05.1964","","",NA,"24.07.1923","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","ISSN: Tunnus aikaisemmin fk14825.","ANT",NA,NA,NA,"",1897-01-01,1964-05-17,1897,1964
"1690","1458-2643","FEN","","Rauman Lehti","","","SAN","","FI","fin","FEN","FEN","","A2",60,40,"1,5","","Osuuskunta Rauman Lehti il","","08.12.1881","",NA,"24.10.1914","","",NA,"01.01.1908","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","ISSN: Tunnus aikaisemmin fk10404.","FRA",NA,NA,NA,"",1881-12-08,1914-10-24,1881,1914
"1705","1458-8595","FEN","","Tampereen Uutiset","","","SAN","","FI","fin","FEN","FEN","","A2",54,40,"1,5","","Tampereen Uutisten Oy","","04.12.1890","",NA,"23.12.1905","","",NA,"01.07.1891","PK","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","ISSN: Tunnus aikaisemmin fk14773.","FRA",NA,NA,NA,"",1890-12-04,1905-12-23,1890,1905
"1722","1457-4314","FEN","","Finlands Allmänna Tidning","","","SAN","","FI","swe","FEN","FEN","","A4",21,17,"2","","tuntematon","","03.01.1820","",NA,"31.12.1931","","",NA,"01.01.1888","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","ISSN: Tunnus aikaisemmin fk10049.","FRA",NA,NA,NA,"",1820-01-03,1931-12-31,1820,1931
"1735","1458-0721","FEN","","Fredrikshamns Tidning","","","SAN","ALU","FI","swe","FEN","FEN","","A3",38,28,"2","","Tryckeri och Tidnings Ab i Fredrikshamn","","03.09.1884","",NA,"31.12.1910","","",NA,"03.09.1884","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","ISSN: Tunnus aikaisemmin fk10062.","ANT",NA,NA,NA,"",1884-09-03,1910-12-31,1884,1910
"1790","0356-0724","FEN","","Hufvudstadsbladet","","","SAN","VAL","FI","swe","FEN","FEN","","A3",40,28,"1,1","Rullalle kahdenviikon lehdet. Jatkuvasti toiset painokset, mutta useasti myös kolmannet painoksetkin. Kerro vaihtosivut 2:lla ennen kuin lasket lopullisen valotus määrän.","Hufvudstadsbladet Ab","","05.12.1864","",NA,"","","",NA,"22.03.2004","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","Ilmestymisaika: Lehti lakkautettuna 20.7.-20.8.1900 ja 23.-28.3.1903, sunnuntailiite lakkautettuna 17.7.-14.8.1904.","ANT",NA,NA,NA,"",1864-12-05,2020-01-01,1864,2020
